Id,Predicted
11945,6
11946,6
11947,0
11948,3
11949,6
11950,5
11951,6
11952,6
11953,1
11954,6
11955,0
11956,3
11957,0
11958,6
11959,3
11960,2
11961,0
11962,2
11963,0
11964,6
11965,4
11966,0
11967,4
11968,5
11969,4
11970,5
11971,1
11972,0
11973,5
11974,3
11975,5
11976,0
11977,6
11978,2
11979,0
11980,0
11981,5
11982,6
11983,6
11984,6
11985,6
11986,0
11987,3
11988,0
11989,2
11990,3
11991,5
11992,0
11993,3
11994,6
11995,4
11996,2
11997,1
11998,1
11999,1
12000,1
12001,4
12002,0
12003,0
12004,2
12005,5
12006,1
12007,1
12008,0
12009,4
12010,3
12011,0
12012,1
12013,3
12014,6
12015,0
12016,6
12017,4
12018,1
12019,0
12020,6
12021,6
12022,0
12023,1
12024,4
12025,3
12026,6
12027,5
12028,5
12029,2
12030,3
12031,5
12032,3
12033,3
12034,3
12035,6
12036,6
12037,2
12038,5
12039,6
12040,5
12041,1
12042,6
12043,0
12044,0
12045,6
12046,4
12047,5
12048,5
12049,3
12050,1
12051,3
12052,4
12053,3
12054,2
12055,2
12056,4
12057,6
12058,2
12059,2
12060,6
12061,5
12062,3
12063,6
12064,6
12065,2
12066,5
12067,4
12068,4
12069,3
12070,2
12071,3
12072,4
12073,0
12074,1
12075,6
12076,3
12077,3
12078,2
12079,5
12080,5
12081,3
12082,1
12083,5
12084,0
12085,3
12086,2
12087,6
12088,6
12089,1
12090,1
12091,6
12092,3
12093,3
12094,6
12095,0
12096,3
12097,3
12098,0
12099,5
12100,1
12101,4
12102,0
12103,5
12104,3
12105,3
12106,5
12107,3
12108,4
12109,3
12110,0
12111,2
12112,0
12113,0
12114,0
12115,6
12116,3
12117,3
12118,6
12119,0
12120,4
12121,3
12122,0
12123,3
12124,0
12125,6
12126,4
12127,0
12128,2
12129,0
12130,3
12131,3
12132,2
12133,1
12134,6
12135,1
12136,1
12137,0
12138,5
12139,3
12140,0
12141,5
12142,0
12143,0
12144,6
12145,5
12146,0
12147,4
12148,6
12149,5
12150,0
12151,5
12152,4
12153,6
12154,3
12155,2
12156,0
12157,0
12158,4
12159,2
12160,6
12161,0
12162,6
12163,6
12164,0
12165,3
12166,0
12167,1
12168,6
12169,2
12170,5
12171,5
12172,6
12173,6
12174,2
12175,3
12176,3
12177,2
12178,5
12179,4
12180,0
12181,2
12182,5
12183,6
12184,6
12185,0
12186,6
12187,3
12188,3
12189,0
12190,2
12191,1
12192,0
12193,6
12194,1
12195,1
12196,3
12197,4
12198,2
12199,1
12200,6
12201,6
12202,0
12203,3
12204,0
12205,0
12206,0
12207,4
12208,3
12209,0
12210,6
12211,4
12212,6
12213,2
12214,2
12215,0
12216,0
12217,1
12218,6
12219,3
12220,0
12221,4
12222,1
12223,5
12224,4
12225,3
12226,0
12227,0
12228,6
12229,5
12230,1
12231,4
12232,0
12233,6
12234,3
12235,5
12236,6
12237,3
12238,6
12239,1
12240,3
12241,6
12242,6
12243,3
12244,0
12245,0
12246,4
12247,0
12248,6
12249,2
12250,5
12251,0
12252,4
12253,3
12254,0
12255,3
12256,1
12257,3
12258,2
12259,6
12260,5
12261,0
12262,3
12263,1
12264,4
12265,6
12266,6
12267,6
12268,4
12269,5
12270,5
12271,3
12272,3
12273,2
12274,0
12275,6
12276,1
12277,1
12278,1
12279,2
12280,6
12281,1
12282,0
12283,2
12284,5
12285,1
12286,1
12287,4
12288,3
12289,3
12290,6
12291,4
12292,3
12293,3
12294,2
12295,5
12296,0
12297,3
12298,0
12299,3
12300,0
12301,0
12302,4
12303,6
12304,2
12305,6
12306,4
12307,0
12308,6
12309,2
12310,5
12311,3
12312,2
12313,0
12314,6
12315,3
12316,0
12317,0
12318,6
12319,1
12320,3
12321,3
12322,3
12323,5
12324,5
12325,6
12326,2
12327,6
12328,0
12329,4
12330,0
12331,6
12332,5
12333,1
12334,5
12335,1
12336,3
12337,6
12338,0
12339,6
12340,2
12341,0
12342,4
12343,0
12344,1
12345,2
12346,4
12347,2
12348,5
12349,4
12350,2
12351,0
12352,0
12353,6
12354,4
12355,4
12356,0
12357,2
12358,5
12359,3
12360,5
12361,0
12362,0
12363,0
12364,3
12365,1
12366,3
12367,1
12368,2
12369,5
12370,0
12371,0
12372,4
12373,6
12374,4
12375,6
12376,6
12377,4
12378,5
12379,2
12380,0
12381,4
12382,0
12383,6
12384,0
12385,4
12386,3
12387,6
12388,5
12389,5
12390,5
12391,3
12392,3
12393,0
12394,1
12395,0
12396,0
12397,6
12398,2
12399,0
12400,5
12401,3
12402,6
12403,0
12404,1
12405,1
12406,3
12407,6
12408,3
12409,5
12410,3
12411,0
12412,1
12413,5
12414,6
12415,3
12416,3
12417,6
12418,3
12419,3
12420,0
12421,2
12422,1
12423,3
12424,3
12425,6
12426,5
12427,0
12428,1
12429,0
12430,6
12431,0
12432,1
12433,3
12434,3
12435,6
12436,6
12437,3
12438,4
12439,1
12440,0
12441,4
12442,3
12443,4
12444,5
12445,0
12446,5
12447,6
12448,5
12449,6
12450,6
12451,4
12452,1
12453,4
12454,6
12455,0
12456,4
12457,4
12458,5
12459,6
12460,1
12461,4
12462,1
12463,0
12464,2
12465,2
12466,4
12467,6
12468,5
12469,4
12470,1
12471,1
12472,4
12473,4
12474,2
12475,3
12476,0
12477,0
12478,0
12479,3
12480,2
12481,6
12482,1
12483,6
12484,4
12485,2
12486,5
12487,0
12488,0
12489,4
12490,0
12491,3
12492,3
12493,1
12494,5
12495,4
12496,3
12497,3
12498,6
12499,6
12500,6
12501,0
12502,0
12503,5
12504,0
12505,6
12506,1
12507,3
12508,2
12509,6
12510,3
12511,3
12512,0
12513,6
12514,2
12515,4
12516,4
12517,0
12518,6
12519,4
12520,1
12521,1
12522,6
12523,0
12524,5
12525,3
12526,4
12527,5
12528,1
12529,1
12530,5
12531,4
12532,3
12533,2
12534,6
12535,2
12536,5
12537,6
12538,1
12539,6
12540,5
12541,3
12542,3
12543,5
12544,0
12545,4
12546,1
12547,3
12548,1
12549,1
12550,0
12551,0
12552,4
12553,5
12554,2
12555,3
12556,6
12557,3
12558,0
12559,4
12560,2
12561,0
12562,2
12563,0
12564,2
12565,6
12566,4
12567,2
12568,4
12569,2
12570,0
12571,4
12572,0
12573,6
12574,3
12575,1
12576,3
12577,1
12578,5
12579,4
12580,3
12581,3
12582,6
12583,4
12584,0
12585,6
12586,0
12587,4
12588,3
12589,6
12590,5
12591,5
12592,6
12593,1
12594,3
12595,0
12596,0
12597,5
12598,1
12599,3
12600,6
12601,6
12602,4
12603,2
12604,2
12605,6
12606,1
12607,3
12608,3
12609,4
12610,1
12611,6
12612,6
12613,0
12614,0
12615,2
12616,6
12617,4
12618,2
12619,5
12620,0
12621,6
12622,3
12623,2
12624,5
12625,1
12626,0
12627,3
12628,6
12629,3
12630,1
12631,0
12632,3
12633,3
12634,6
12635,1
12636,5
12637,1
12638,6
12639,0
12640,1
12641,2
12642,6
12643,3
12644,1
12645,1
12646,5
12647,3
12648,3
12649,5
12650,3
12651,6
12652,5
12653,6
12654,3
12655,6
12656,1
12657,2
12658,0
12659,3
12660,6
12661,2
12662,2
12663,3
12664,3
12665,4
12666,0
12667,6
12668,0
12669,4
12670,1
12671,4
12672,5
12673,1
12674,6
12675,6
12676,3
12677,5
12678,0
12679,4
12680,3
12681,0
12682,1
12683,4
12684,3
12685,1
12686,5
12687,2
12688,0
12689,3
12690,4
12691,0
12692,6
12693,3
12694,1
12695,5
12696,1
12697,4
12698,4
12699,4
12700,0
12701,0
12702,2
12703,0
12704,5
12705,0
12706,0
12707,6
12708,0
12709,5
12710,1
12711,5
12712,1
12713,3
12714,0
12715,2
12716,1
12717,0
12718,3
12719,6
12720,1
12721,3
12722,5
12723,1
12724,1
12725,0
12726,3
12727,2
12728,0
12729,4
12730,5
12731,3
12732,0
12733,6
12734,0
12735,4
12736,0
12737,6
12738,3
12739,1
12740,4
12741,6
12742,6
12743,1
12744,4
12745,3
12746,6
12747,0
12748,2
12749,1
12750,2
12751,3
12752,0
12753,4
12754,1
12755,0
12756,6
12757,3
12758,4
12759,3
12760,5
12761,6
12762,3
12763,4
12764,0
12765,0
12766,6
12767,2
12768,1
12769,5
12770,5
12771,0
12772,0
12773,6
12774,6
12775,1
12776,3
12777,5
12778,0
12779,6
12780,4
12781,6
12782,2
12783,2
12784,3
12785,3
12786,1
12787,0
12788,0
12789,0
12790,0
12791,6
12792,4
12793,1
12794,5
12795,4
12796,5
12797,2
12798,3
12799,3
12800,3
12801,4
12802,6
12803,3
12804,3
12805,5
12806,2
12807,1
12808,2
12809,5
12810,4
12811,6
12812,1
12813,0
12814,5
12815,2
12816,4
12817,1
12818,6
12819,3
12820,5
12821,3
12822,5
12823,4
12824,0
12825,3
12826,4
12827,6
12828,0
12829,2
12830,0
12831,1
12832,0
12833,1
12834,4
12835,2
12836,3
12837,5
12838,6
12839,2
12840,1
12841,0
12842,0
12843,1
12844,0
12845,0
12846,1
12847,5
12848,0
12849,1
12850,0
12851,3
12852,4
12853,6
12854,6
12855,3
12856,0
12857,2
12858,0
12859,4
12860,3
12861,2
12862,6
12863,1
12864,1
12865,3
12866,2
12867,4
12868,0
12869,0
12870,4
12871,5
12872,0
12873,1
12874,1
12875,0
12876,6
12877,3
12878,3
12879,3
12880,0
12881,3
12882,5
12883,1
12884,3
12885,2
12886,3
12887,4
12888,6
12889,0
12890,6
12891,5
12892,0
12893,3
12894,5
12895,4
12896,3
12897,2
12898,0
12899,0
12900,0
12901,3
12902,2
12903,5
12904,0
12905,6
12906,0
12907,1
12908,0
12909,6
12910,0
12911,6
12912,3
12913,5
12914,1
12915,3
12916,1
12917,3
12918,0
12919,1
12920,5
12921,0
12922,4
12923,3
12924,4
12925,5
12926,1
12927,3
12928,3
12929,3
12930,0
12931,6
12932,6
12933,1
12934,3
12935,4
12936,4
12937,3
12938,5
12939,5
12940,4
12941,3
12942,2
12943,0
12944,0
12945,0
12946,6
12947,6
12948,0
12949,5
12950,6
12951,1
12952,1
12953,3
12954,0
12955,4
12956,3
12957,4
12958,1
12959,2
12960,6
12961,3
12962,3
12963,3
12964,3
12965,5
12966,4
12967,4
12968,5
12969,2
12970,0
12971,0
12972,0
12973,6
12974,3
12975,0
12976,6
12977,6
12978,6
12979,0
12980,2
12981,2
12982,1
12983,1
12984,0
12985,0
12986,3
12987,3
12988,0
12989,3
12990,4
12991,0
12992,6
12993,3
12994,6
12995,3
12996,2
12997,2
12998,6
12999,6
13000,0
13001,2
13002,6
13003,1
13004,4
13005,2
13006,3
13007,1
13008,5
13009,2
13010,6
13011,3
13012,3
13013,4
13014,2
13015,3
13016,4
13017,6
13018,0
13019,6
13020,2
13021,0
13022,2
13023,4
13024,4
13025,1
13026,3
13027,0
13028,3
13029,1
13030,3
13031,6
13032,5
13033,0
13034,2
13035,4
13036,5
13037,4
13038,6
13039,5
13040,5
13041,6
13042,2
13043,0
13044,1
13045,1
13046,2
13047,0
13048,0
13049,5
13050,4
13051,3
13052,0
13053,5
13054,3
13055,6
13056,4
13057,5
13058,1
13059,4
13060,6
13061,0
13062,5
13063,3
13064,5
13065,4
13066,4
13067,4
13068,4
13069,3
13070,0
13071,3
13072,6
13073,3
13074,5
13075,4
13076,2
13077,3
13078,6
13079,3
13080,4
13081,1
13082,1
13083,1
13084,3
13085,3
13086,4
13087,0
13088,5
13089,3
13090,5
13091,0
13092,6
13093,6
13094,4
13095,2
13096,3
13097,5
13098,1
13099,3
13100,1
13101,3
13102,3
13103,5
13104,6
13105,3
13106,1
13107,0
13108,1
13109,1
13110,0
13111,6
13112,2
13113,1
13114,2
13115,6
13116,5
13117,6
13118,0
13119,6
13120,2
13121,6
13122,3
13123,4
13124,3
13125,1
13126,3
13127,4
13128,3
13129,3
13130,1
13131,0
13132,3
13133,4
13134,1
13135,5
13136,5
13137,1
13138,6
13139,6
13140,1
13141,2
13142,0
13143,4
13144,3
13145,0
13146,0
13147,1
13148,0
13149,2
13150,6
13151,0
13152,6
13153,1
13154,6
13155,3
13156,6
13157,0
13158,1
13159,4
13160,1
13161,0
13162,0
13163,5
13164,0
13165,2
13166,2
13167,6
13168,5
13169,1
13170,2
13171,3
13172,3
13173,5
13174,6
13175,3
13176,4
13177,3
13178,2
13179,3
13180,0
13181,3
13182,5
13183,6
13184,2
13185,3
13186,6
13187,0
13188,0
13189,1
13190,4
13191,0
13192,4
13193,6
13194,3
13195,2
13196,0
13197,4
13198,0
13199,5
13200,6
13201,2
13202,0
13203,4
13204,2
13205,2
13206,6
13207,0
13208,6
13209,6
13210,5
13211,3
13212,1
13213,4
13214,3
13215,1
13216,1
13217,6
13218,0
13219,3
13220,4
13221,6
13222,1
13223,0
13224,0
13225,3
13226,2
13227,0
13228,1
13229,0
13230,4
13231,0
13232,4
13233,6
13234,4
13235,6
13236,3
13237,1
13238,0
13239,6
13240,1
13241,1
13242,2
13243,6
13244,3
13245,4
13246,3
13247,0
13248,4
13249,3
13250,0
13251,5
13252,1
13253,1
13254,5
13255,4
13256,1
13257,5
13258,3
13259,3
13260,2
13261,3
13262,5
13263,6
13264,4
13265,3
13266,6
13267,5
13268,4
13269,0
13270,2
13271,0
13272,1
13273,0
13274,6
13275,2
13276,2
13277,2
13278,6
13279,1
13280,0
13281,6
13282,0
13283,1
13284,6
13285,6
13286,3
13287,1
13288,4
13289,0
13290,0
13291,0
13292,6
13293,6
13294,1
13295,6
13296,2
13297,6
13298,2
13299,3
13300,4
13301,1
13302,6
13303,4
13304,5
13305,0
13306,6
13307,0
13308,3
13309,3
13310,3
13311,4
13312,4
13313,5
13314,6
13315,6
13316,1
13317,5
13318,3
13319,6
13320,5
13321,3
13322,1
13323,3
13324,1
13325,1
13326,4
13327,1
13328,3
13329,1
13330,2
13331,6
13332,5
13333,6
13334,6
13335,4
13336,3
13337,3
13338,0
13339,5
13340,3
13341,6
13342,3
13343,2
13344,1
13345,1
13346,1
13347,1
13348,3
13349,5
13350,3
13351,3
13352,5
13353,4
13354,5
13355,6
13356,4
13357,3
13358,0
13359,2
13360,5
13361,0
13362,3
13363,5
13364,4
13365,6
13366,3
13367,4
13368,1
13369,6
13370,4
13371,0
13372,3
13373,3
13374,3
13375,1
13376,5
13377,0
13378,5
13379,2
13380,5
13381,4
13382,4
13383,3
13384,0
13385,2
13386,0
13387,2
13388,0
13389,3
13390,3
13391,6
13392,4
13393,5
13394,5
13395,1
13396,5
13397,3
13398,3
13399,2
13400,4
13401,0
13402,6
13403,3
13404,0
13405,5
13406,3
13407,3
13408,5
13409,0
13410,0
13411,1
13412,6
13413,3
13414,1
13415,5
13416,6
13417,2
13418,1
13419,2
13420,6
13421,5
13422,6
13423,0
13424,0
13425,3
13426,5
13427,4
13428,2
13429,3
13430,4
13431,2
13432,1
13433,5
13434,0
13435,2
13436,1
13437,0
13438,5
13439,0
13440,2
13441,3
13442,0
13443,0
13444,6
13445,0
13446,3
13447,6
13448,4
13449,0
13450,0
13451,3
13452,4
13453,6
13454,5
13455,6
13456,4
13457,4
13458,3
13459,5
13460,0
13461,6
13462,1
13463,3
13464,2
13465,6
13466,4
13467,0
13468,5
13469,1
13470,3
13471,0
13472,1
13473,3
13474,4
13475,4
13476,2
13477,6
13478,1
13479,3
13480,2
13481,1
13482,0
13483,1
13484,5
13485,6
13486,1
13487,5
13488,4
13489,1
13490,4
13491,3
13492,4
13493,4
13494,5
13495,1
13496,2
13497,4
13498,3
13499,0
13500,1
13501,3
13502,3
13503,3
13504,3
13505,6
13506,3
13507,6
13508,2
13509,4
13510,3
13511,4
13512,0
13513,2
13514,4
13515,0
13516,6
13517,3
13518,0
13519,4
13520,2
13521,0
13522,3
13523,0
13524,0
13525,5
13526,0
13527,5
13528,5
13529,3
13530,3
13531,5
13532,0
13533,4
13534,3
13535,6
13536,5
13537,6
13538,2
13539,3
13540,3
13541,3
13542,6
13543,3
13544,4
13545,5
13546,0
13547,0
13548,0
13549,6
13550,3
13551,6
13552,6
13553,4
13554,3
13555,3
13556,0
13557,6
13558,1
13559,2
13560,0
13561,1
13562,2
13563,4
13564,0
13565,4
13566,6
13567,6
13568,6
13569,3
13570,3
13571,4
13572,3
13573,0
13574,1
13575,6
13576,1
13577,3
13578,2
13579,3
13580,3
13581,3
13582,1
13583,1
13584,2
13585,4
13586,1
13587,0
13588,1
13589,6
13590,0
13591,3
13592,5
13593,1
13594,3
13595,4
13596,3
13597,6
13598,0
13599,3
13600,4
13601,2
13602,0
13603,0
13604,3
13605,5
13606,3
13607,5
13608,3
13609,4
13610,1
13611,1
13612,6
13613,3
13614,4
13615,2
13616,2
13617,0
13618,0
13619,6
13620,6
13621,4
13622,3
13623,1
13624,0
13625,6
13626,0
13627,6
13628,3
13629,6
13630,2
13631,3
13632,3
13633,2
13634,4
13635,3
13636,5
13637,0
13638,0
13639,1
13640,6
13641,5
13642,6
13643,1
13644,0
13645,0
13646,1
13647,3
13648,1
13649,6
13650,1
13651,1
13652,6
13653,1
13654,5
13655,0
13656,1
13657,1
13658,3
13659,4
13660,3
13661,3
13662,6
13663,5
13664,4
13665,1
13666,0
13667,6
13668,2
13669,1
13670,6
13671,3
13672,3
13673,3
13674,3
13675,6
13676,4
13677,2
13678,0
13679,3
13680,0
13681,3
13682,0
13683,0
13684,4
13685,5
13686,3
13687,6
13688,0
13689,0
13690,6
13691,2
13692,0
13693,5
13694,6
13695,3
13696,1
13697,0
13698,0
13699,6
13700,3
13701,3
13702,5
13703,0
13704,2
13705,6
13706,5
13707,0
13708,1
13709,0
13710,3
13711,6
13712,2
13713,0
13714,0
13715,6
13716,2
13717,3
13718,4
13719,6
13720,6
13721,4
13722,5
13723,5
13724,5
13725,6
13726,3
13727,5
13728,4
13729,5
13730,5
13731,3
13732,0
13733,6
13734,4
13735,0
13736,0
13737,4
13738,1
13739,3
13740,5
13741,1
13742,1
13743,3
13744,1
13745,1
13746,3
13747,4
13748,6
13749,1
13750,4
13751,5
13752,2
13753,6
13754,3
13755,5
13756,6
13757,0
13758,3
13759,3
13760,6
13761,4
13762,6
13763,3
13764,4
13765,2
13766,4
13767,4
13768,6
13769,1
13770,6
13771,3
13772,2
13773,2
13774,0
13775,6
13776,1
13777,0
13778,6
13779,3
13780,3
13781,3
13782,1
13783,2
13784,1
13785,0
13786,1
13787,1
13788,1
13789,0
13790,3
13791,3
13792,6
13793,1
13794,0
13795,0
13796,0
13797,0
13798,3
13799,5
13800,1
13801,3
13802,3
13803,3
13804,1
13805,3
13806,3
13807,5
13808,0
13809,3
13810,3
13811,1
13812,3
13813,4
13814,4
13815,4
13816,1
13817,6
13818,4
13819,1
13820,0
13821,4
13822,3
13823,4
13824,6
13825,0
13826,5
13827,6
13828,0
13829,1
13830,5
13831,5
13832,4
13833,2
13834,3
13835,3
13836,6
13837,0
13838,1
13839,3
13840,3
13841,5
13842,3
13843,4
13844,4
13845,4
13846,5
13847,6
13848,4
13849,6
13850,5
13851,1
13852,1
13853,0
13854,5
13855,6
13856,5
13857,0
13858,6
13859,3
13860,3
13861,0
13862,2
13863,0
13864,4
13865,0
13866,0
13867,1
13868,6
13869,0
13870,6
13871,1
13872,3
13873,3
13874,6
13875,0
13876,0
13877,3
13878,0
13879,3
13880,4
13881,3
13882,3
13883,1
13884,3
13885,0
13886,1
13887,6
13888,6
13889,4
13890,2
13891,6
13892,6
13893,6
13894,4
13895,4
13896,1
13897,0
13898,6
13899,3
13900,3
13901,0
13902,0
13903,4
13904,0
13905,6
13906,1
13907,6
13908,0
13909,4
13910,5
13911,6
13912,6
13913,3
13914,3
13915,5
13916,1
13917,6
13918,3
13919,1
13920,3
13921,2
13922,6
13923,5
13924,1
13925,5
13926,0
13927,3
13928,6
13929,0
13930,6
13931,5
13932,3
13933,0
13934,3
13935,2
13936,1
13937,4
13938,5
13939,3
13940,3
13941,1
13942,6
13943,2
13944,5
13945,6
13946,0
13947,0
13948,3
13949,0
13950,0
13951,6
13952,5
13953,0
13954,3
13955,6
13956,4
13957,6
13958,4
13959,3
13960,0
13961,4
13962,0
13963,0
13964,6
13965,0
13966,3
13967,4
13968,2
13969,0
13970,0
13971,2
13972,5
13973,6
13974,0
13975,0
13976,6
13977,3
13978,1
13979,1
13980,4
13981,6
13982,4
13983,2
13984,2
13985,5
13986,6
13987,3
13988,2
13989,6
13990,1
13991,1
13992,6
13993,1
13994,3
13995,3
13996,4
13997,0
13998,0
13999,0
14000,0
14001,6
14002,3
14003,0
14004,3
14005,5
14006,4
14007,3
14008,6
14009,1
14010,1
14011,1
14012,3
14013,2
14014,4
14015,4
14016,2
14017,0
14018,1
14019,0
14020,2
14021,2
14022,4
14023,3
14024,3
14025,6
14026,2
14027,1
14028,3
14029,2
14030,6
14031,3
14032,0
14033,2
14034,1
14035,3
14036,2
14037,5
14038,2
14039,2
14040,1
14041,5
14042,2
14043,6
14044,0
14045,6
14046,0
14047,1
14048,3
14049,4
14050,0
14051,1
14052,2
14053,6
14054,6
14055,0
14056,3
14057,5
14058,1
14059,2
14060,1
14061,5
14062,1
14063,1
14064,4
14065,2
14066,2
14067,4
14068,3
14069,6
14070,0
14071,3
14072,5
14073,0
14074,4
14075,1
14076,0
14077,1
14078,1
14079,4
14080,4
14081,0
14082,5
14083,3
14084,4
14085,1
14086,0
14087,4
14088,1
14089,4
14090,3
14091,0
14092,3
14093,5
14094,3
14095,3
14096,6
14097,3
14098,1
14099,3
14100,3
14101,2
14102,0
14103,0
14104,3
14105,3
14106,1
14107,3
14108,6
14109,6
14110,0
14111,0
14112,2
14113,4
14114,3
14115,0
14116,0
14117,5
14118,0
14119,5
14120,0
14121,0
14122,6
14123,4
14124,5
14125,5
14126,0
14127,4
14128,6
14129,0
14130,1
14131,6
14132,6
14133,2
14134,4
14135,0
14136,3
14137,1
14138,6
14139,5
14140,3
14141,6
14142,6
14143,3
14144,6
14145,4
14146,1
14147,5
14148,4
14149,5
14150,3
14151,6
14152,5
14153,5
14154,0
14155,6
14156,0
14157,6
14158,1
14159,3
14160,6
14161,0
14162,3
14163,5
14164,6
14165,3
14166,0
14167,0
14168,1
14169,3
14170,5
14171,5
14172,3
14173,3
14174,3
14175,1
14176,3
14177,1
14178,1
14179,2
14180,0
14181,1
14182,5
14183,0
14184,0
14185,6
14186,3
14187,4
14188,4
14189,6
14190,6
14191,5
14192,4
14193,3
14194,0
14195,1
14196,3
14197,3
14198,0
14199,3
14200,3
14201,2
14202,4
14203,0
14204,4
14205,4
14206,1
14207,3
14208,3
14209,0
14210,4
14211,0
14212,3
14213,2
14214,3
14215,0
14216,5
14217,6
14218,6
14219,0
14220,5
14221,6
14222,2
14223,0
14224,6
14225,2
14226,2
14227,5
14228,2
14229,3
14230,6
14231,6
14232,3
14233,1
14234,0
14235,4
14236,3
14237,1
14238,6
14239,2
14240,4
14241,4
14242,0
14243,6
14244,4
14245,5
14246,5
14247,3
14248,1
14249,1
14250,0
14251,3
14252,6
14253,6
14254,6
14255,3
14256,0
14257,3
14258,5
14259,1
14260,0
14261,3
14262,3
14263,0
14264,4
14265,6
14266,6
14267,2
14268,3
14269,0
14270,3
14271,5
14272,6
14273,6
14274,0
14275,1
14276,0
14277,0
14278,0
14279,1
14280,5
14281,1
14282,0
14283,1
14284,4
14285,1
14286,0
14287,6
14288,3
14289,1
14290,1
14291,2
14292,4
14293,2
14294,4
14295,0
14296,4
14297,2
14298,6
14299,6
14300,6
14301,2
14302,3
14303,6
14304,0
14305,4
14306,3
14307,2
14308,6
14309,0
14310,2
14311,6
14312,0
14313,0
14314,0
14315,2
14316,5
14317,5
14318,2
14319,3
14320,6
14321,4
14322,2
14323,3
14324,6
14325,3
14326,0
14327,0
14328,4
14329,0
14330,3
14331,6
14332,4
14333,4
14334,2
14335,1
14336,2
14337,6
14338,5
14339,2
14340,3
14341,4
14342,3
14343,3
14344,0
14345,0
14346,4
14347,4
14348,3
14349,5
14350,1
14351,6
14352,1
14353,4
14354,6
14355,0
14356,1
14357,5
14358,5
14359,6
14360,3
14361,0
14362,0
14363,3
14364,3
14365,3
14366,3
14367,4
14368,4
14369,5
14370,4
14371,3
14372,4
14373,4
14374,2
14375,6
14376,2
14377,4
14378,3
14379,0
14380,0
14381,4
14382,0
14383,6
14384,6
14385,1
14386,2
14387,1
14388,2
14389,0
14390,6
14391,1
14392,1
14393,0
14394,6
14395,0
14396,1
14397,4
14398,4
14399,1
14400,1
14401,6
14402,0
14403,4
14404,1
14405,1
14406,3
14407,3
14408,2
14409,4
14410,4
14411,5
14412,3
14413,5
14414,2
14415,5
14416,5
14417,1
14418,4
14419,5
14420,3
14421,3
14422,6
14423,4
14424,0
14425,0
14426,0
14427,4
14428,0
14429,6
14430,2
14431,0
14432,1
14433,5
14434,0
14435,4
14436,1
14437,3
14438,5
14439,3
14440,1
14441,0
14442,0
14443,0
14444,6
14445,4
14446,1
14447,5
14448,6
14449,4
14450,5
14451,2
14452,1
14453,0
14454,1
14455,0
14456,6
14457,4
14458,0
14459,2
14460,0
14461,6
14462,0
14463,0
14464,4
14465,2
14466,4
14467,3
14468,2
14469,1
14470,6
14471,5
14472,2
14473,6
14474,5
14475,2
14476,3
14477,0
14478,1
14479,6
14480,5
14481,5
14482,5
14483,4
14484,1
14485,0
14486,4
14487,4
14488,4
14489,3
14490,2
14491,6
14492,3
14493,2
14494,1
14495,5
14496,4
14497,3
14498,3
14499,4
14500,6
14501,0
14502,6
14503,2
14504,0
14505,3
14506,3
14507,4
14508,4
14509,0
14510,1
14511,6
14512,2
14513,5
14514,6
14515,0
14516,1
14517,3
14518,4
14519,0
14520,1
14521,6
14522,0
14523,1
14524,0
14525,5
14526,0
14527,6
14528,1
14529,0
14530,0
14531,6
14532,3
14533,6
14534,1
14535,1
14536,3
14537,6
14538,1
14539,5
14540,3
14541,4
14542,2
14543,5
14544,0
14545,2
14546,2
14547,2
14548,6
14549,6
14550,1
14551,0
14552,1
14553,0
14554,4
14555,0
14556,0
14557,5
14558,2
14559,3
14560,0
14561,3
14562,6
14563,5
14564,2
14565,2
14566,6
14567,0
14568,5
14569,3
14570,6
14571,6
14572,5
14573,4
14574,3
14575,3
14576,3
14577,6
14578,0
14579,2
14580,4
14581,1
14582,6
14583,3
14584,3
14585,3
14586,3
14587,2
14588,1
14589,4
14590,0
14591,5
14592,6
14593,0
14594,6
14595,0
14596,5
14597,5
14598,4
14599,0
14600,6
14601,2
14602,5
14603,4
14604,3
14605,2
14606,0
14607,2
14608,1
14609,4
14610,2
14611,5
14612,4
14613,1
14614,6
14615,3
14616,2
14617,2
14618,0
14619,2
14620,6
14621,1
14622,1
14623,5
14624,5
14625,1
14626,2
14627,3
14628,0
14629,4
14630,3
14631,1
14632,1
14633,6
14634,6
14635,2
14636,0
14637,3
14638,3
14639,6
14640,6
14641,1
14642,6
14643,0
14644,3
14645,1
14646,1
14647,0
14648,6
14649,3
14650,6
14651,2
14652,5
14653,1
14654,6
14655,4
14656,1
14657,5
14658,5
14659,4
14660,2
14661,1
14662,6
14663,3
14664,1
14665,1
14666,1
14667,6
14668,6
14669,3
14670,5
14671,3
14672,1
14673,5
14674,1
14675,0
14676,3
14677,0
14678,0
14679,5
14680,3
14681,0
14682,0
14683,4
14684,0
14685,3
14686,3
14687,0
14688,3
14689,3
14690,2
14691,4
14692,5
14693,1
14694,1
14695,0
14696,4
14697,3
14698,0
14699,0
14700,5
14701,0
14702,1
14703,4
14704,5
14705,2
14706,6
14707,1
14708,6
14709,3
14710,6
14711,3
14712,4
14713,3
14714,3
14715,3
14716,1
14717,0
14718,4
14719,1
14720,2
14721,1
14722,1
14723,3
14724,3
14725,4
14726,6
14727,0
14728,6
14729,4
14730,0
14731,0
14732,6
14733,4
14734,1
14735,6
14736,4
14737,5
14738,5
14739,3
14740,1
14741,1
14742,2
