Id,Predicted
14861,4
14862,0
14863,6
14864,2
14865,2
14866,3
14867,4
14868,5
14869,3
14870,3
14871,1
14872,3
14873,4
14874,1
14875,2
14876,0
14877,3
14878,2
14879,0
14880,1
14881,0
14882,3
14883,4
14884,3
14885,2
14886,0
14887,5
14888,6
14889,5
14890,2
14891,2
14892,4
14893,2
14894,1
14895,5
14896,1
14897,5
14898,1
14899,4
14900,2
14901,2
14902,2
14903,3
14904,5
14905,1
14906,2
14907,6
14908,3
14909,4
14910,5
14911,2
14912,4
14913,5
14914,6
14915,5
14916,4
14917,1
14918,3
14919,6
14920,5
14921,2
14922,2
14923,3
14924,3
14925,5
14926,1
14927,2
14928,4
14929,4
14930,5
14931,2
14932,0
14933,6
14934,5
14935,0
14936,2
14937,0
14938,2
14939,1
14940,2
14941,6
14942,5
14943,4
14944,5
14945,2
14946,3
14947,6
14948,1
14949,2
14950,2
14951,3
14952,1
14953,4
14954,1
14955,0
14956,0
14957,0
14958,6
14959,5
14960,1
14961,1
14962,0
14963,2
14964,1
14965,2
14966,5
14967,3
14968,2
14969,2
14970,0
14971,5
14972,2
14973,6
14974,6
14975,2
14976,2
14977,1
14978,6
14979,4
14980,5
14981,2
14982,0
14983,6
14984,5
14985,0
14986,0
14987,3
14988,0
14989,1
14990,5
14991,2
14992,2
14993,1
14994,5
14995,5
14996,6
14997,5
14998,6
14999,1
15000,0
15001,6
15002,5
15003,5
15004,5
15005,5
15006,5
15007,4
15008,2
15009,5
15010,5
15011,4
15012,5
15013,5
15014,2
15015,3
15016,0
15017,5
15018,2
15019,3
15020,2
15021,3
15022,4
15023,2
15024,4
15025,3
15026,6
15027,5
15028,0
15029,0
15030,6
15031,2
15032,3
15033,1
15034,3
15035,1
15036,1
15037,2
15038,3
15039,2
15040,2
15041,6
15042,2
15043,3
15044,6
15045,1
15046,2
15047,5
15048,2
15049,4
15050,1
15051,1
15052,0
15053,1
15054,3
15055,6
15056,5
15057,0
15058,3
15059,0
15060,2
15061,3
15062,5
15063,0
15064,1
15065,4
15066,2
15067,2
15068,6
15069,3
15070,0
15071,2
15072,0
15073,2
15074,0
15075,5
15076,2
15077,3
15078,1
15079,4
15080,2
15081,3
15082,1
15083,0
15084,0
15085,0
15086,2
15087,1
15088,1
15089,0
15090,3
15091,2
15092,2
15093,2
15094,4
15095,2
15096,3
15097,0
15098,5
15099,2
15100,1
15101,5
15102,1
15103,5
15104,3
15105,5
15106,3
15107,0
15108,1
15109,5
15110,0
15111,5
15112,1
15113,5
15114,2
15115,6
15116,0
15117,5
15118,3
15119,5
15120,3
15121,2
15122,2
15123,1
15124,0
15125,6
15126,0
15127,3
15128,1
15129,2
15130,3
15131,2
15132,3
15133,2
15134,2
15135,5
15136,3
15137,3
15138,5
15139,5
15140,4
15141,0
15142,0
15143,5
15144,5
15145,5
15146,4
15147,5
15148,5
15149,1
15150,1
15151,1
15152,3
15153,0
15154,0
15155,2
15156,5
15157,6
15158,5
15159,5
15160,1
15161,2
15162,2
15163,5
15164,6
15165,4
15166,5
15167,6
15168,1
15169,2
15170,1
15171,5
15172,3
15173,6
15174,1
15175,5
15176,2
15177,3
15178,3
15179,3
15180,2
15181,4
15182,5
15183,5
15184,4
15185,5
15186,0
15187,3
15188,5
15189,4
15190,1
15191,6
15192,2
15193,6
15194,0
15195,4
15196,3
15197,2
15198,6
15199,5
15200,5
15201,0
15202,3
15203,1
15204,5
15205,1
15206,5
15207,2
15208,2
15209,4
15210,3
15211,2
15212,5
15213,1
15214,2
15215,5
15216,4
15217,3
15218,2
15219,1
15220,0
15221,2
15222,3
15223,2
15224,1
15225,6
15226,5
15227,5
15228,3
15229,5
15230,5
15231,3
15232,2
15233,4
15234,1
15235,2
15236,0
15237,0
15238,3
15239,2
15240,4
15241,3
15242,5
15243,1
15244,4
15245,4
15246,1
15247,4
15248,5
15249,4
15250,5
15251,4
15252,1
15253,5
15254,6
15255,0
15256,5
15257,6
15258,5
15259,2
15260,3
15261,5
15262,3
15263,0
15264,5
15265,3
15266,1
15267,5
15268,3
15269,3
15270,5
15271,2
15272,5
15273,2
15274,3
15275,2
15276,2
15277,1
15278,6
15279,3
15280,4
15281,5
15282,0
15283,2
15284,5
15285,0
15286,4
15287,3
15288,5
15289,4
15290,4
15291,0
15292,4
15293,4
15294,1
15295,6
15296,2
15297,5
15298,1
15299,3
15300,2
15301,3
15302,3
15303,3
15304,3
15305,0
15306,1
15307,0
15308,0
15309,1
15310,5
15311,0
15312,3
15313,2
15314,3
15315,6
15316,3
15317,2
15318,2
15319,6
15320,2
15321,3
15322,4
15323,1
15324,2
15325,4
15326,3
15327,2
15328,2
15329,4
15330,2
15331,2
15332,1
15333,5
15334,5
15335,2
15336,6
15337,2
15338,4
15339,3
15340,3
15341,6
15342,2
15343,5
15344,5
15345,4
15346,2
15347,1
15348,6
15349,0
15350,1
15351,3
15352,2
15353,1
15354,5
15355,4
15356,1
15357,0
15358,5
15359,4
15360,3
15361,3
15362,5
15363,5
15364,0
15365,0
15366,2
15367,4
15368,2
15369,5
15370,3
15371,3
15372,3
15373,3
15374,3
15375,5
15376,6
15377,4
15378,5
15379,2
15380,0
15381,5
15382,5
15383,4
15384,2
15385,4
15386,2
15387,3
15388,5
15389,2
15390,5
15391,5
15392,5
15393,6
15394,5
15395,1
15396,0
15397,1
15398,3
15399,0
15400,2
15401,2
15402,2
15403,3
15404,4
15405,5
15406,1
15407,3
15408,3
15409,3
15410,5
15411,0
15412,5
15413,4
15414,5
15415,5
15416,4
15417,4
15418,0
15419,3
15420,0
15421,0
15422,2
15423,6
15424,2
15425,4
15426,0
15427,5
15428,5
15429,1
15430,3
15431,2
15432,5
15433,2
15434,4
15435,1
15436,3
15437,5
15438,4
15439,6
15440,5
15441,4
15442,1
15443,3
15444,1
15445,2
15446,4
15447,6
15448,4
15449,6
15450,4
15451,6
15452,4
15453,6
15454,1
15455,0
15456,3
15457,4
15458,6
15459,4
15460,2
15461,2
15462,6
15463,3
15464,5
15465,3
15466,4
15467,3
15468,0
15469,6
15470,5
15471,1
15472,6
15473,2
15474,0
15475,1
15476,4
15477,1
15478,2
15479,4
15480,5
15481,6
15482,3
15483,1
15484,0
15485,2
15486,0
15487,6
15488,4
15489,0
15490,4
15491,4
15492,2
15493,1
15494,6
15495,0
15496,4
15497,2
15498,0
15499,3
15500,0
15501,4
15502,2
15503,2
15504,1
15505,1
15506,2
15507,4
15508,0
15509,5
15510,2
15511,2
15512,2
15513,5
15514,4
15515,5
15516,2
15517,2
15518,1
15519,6
15520,2
15521,3
15522,5
15523,2
15524,6
15525,3
15526,2
15527,1
15528,3
15529,0
15530,1
15531,2
15532,6
15533,6
15534,0
15535,2
15536,2
15537,3
15538,1
15539,1
15540,1
15541,0
15542,3
15543,0
15544,3
15545,2
15546,3
15547,6
15548,3
15549,0
15550,1
15551,1
15552,5
15553,4
15554,3
15555,5
15556,5
15557,4
15558,6
15559,5
15560,3
15561,5
15562,2
15563,2
15564,1
15565,0
15566,2
15567,1
15568,1
15569,4
15570,6
15571,5
15572,0
15573,3
15574,4
15575,2
15576,5
15577,2
15578,5
15579,2
15580,3
15581,3
15582,3
15583,2
15584,2
15585,0
15586,2
15587,2
15588,3
15589,2
15590,5
15591,4
15592,3
15593,4
15594,1
15595,5
15596,2
15597,0
15598,2
15599,1
15600,0
15601,0
15602,5
15603,2
15604,2
15605,3
15606,2
15607,3
15608,3
15609,0
15610,5
15611,6
15612,4
15613,2
15614,1
15615,2
15616,1
15617,3
15618,4
15619,1
15620,2
15621,5
15622,2
15623,6
15624,3
15625,4
15626,3
15627,0
15628,4
15629,2
15630,5
15631,5
15632,1
15633,6
15634,0
15635,2
15636,5
15637,3
15638,5
15639,5
15640,1
15641,0
15642,5
15643,5
15644,2
15645,3
15646,0
15647,3
15648,3
15649,2
15650,3
15651,2
15652,4
15653,3
15654,0
15655,2
15656,0
15657,0
15658,1
15659,4
15660,4
15661,0
15662,1
15663,5
15664,3
15665,3
15666,2
15667,6
15668,3
15669,5
15670,5
15671,5
15672,0
15673,5
15674,6
15675,5
15676,2
15677,6
15678,5
15679,5
15680,0
15681,6
15682,4
15683,3
15684,1
15685,2
15686,4
15687,3
15688,1
15689,6
15690,4
15691,2
15692,2
15693,5
15694,2
15695,4
15696,3
15697,1
15698,2
15699,1
15700,2
15701,2
15702,5
15703,3
15704,5
15705,1
15706,6
15707,5
15708,2
15709,0
15710,4
15711,4
15712,0
15713,3
15714,6
15715,0
15716,6
15717,0
15718,5
15719,2
15720,1
15721,6
15722,3
15723,5
15724,0
15725,0
15726,0
15727,5
15728,2
15729,0
15730,1
15731,0
15732,5
15733,6
15734,0
15735,2
15736,4
15737,1
15738,5
15739,2
15740,3
15741,3
15742,6
15743,4
15744,5
15745,5
15746,0
15747,1
15748,5
15749,4
15750,4
15751,5
15752,3
15753,4
15754,1
15755,1
15756,2
15757,0
15758,5
15759,2
15760,1
15761,1
15762,2
15763,3
15764,2
15765,0
15766,2
15767,2
15768,4
15769,2
15770,3
15771,6
15772,5
15773,1
15774,5
15775,4
15776,0
15777,3
15778,0
15779,2
15780,0
15781,3
15782,3
15783,6
15784,5
15785,6
15786,5
15787,0
15788,3
15789,5
15790,3
15791,5
15792,2
15793,3
15794,5
15795,5
15796,0
15797,6
15798,0
15799,2
15800,5
15801,0
15802,1
15803,2
15804,5
15805,2
15806,4
15807,0
15808,1
15809,6
15810,5
15811,1
15812,5
15813,1
15814,5
15815,5
15816,0
15817,6
15818,5
15819,0
15820,1
15821,0
15822,1
15823,3
15824,5
15825,1
15826,0
15827,6
15828,1
15829,6
15830,2
15831,5
15832,3
15833,4
15834,2
15835,4
15836,6
15837,6
15838,5
15839,2
15840,0
15841,0
15842,4
15843,5
15844,1
15845,1
15846,2
15847,4
15848,2
15849,2
15850,0
15851,3
15852,2
15853,6
15854,6
15855,2
15856,2
15857,4
15858,1
15859,4
15860,6
15861,1
15862,2
15863,4
15864,2
15865,5
15866,3
15867,3
15868,5
15869,4
15870,2
15871,2
15872,2
15873,1
15874,1
15875,4
15876,0
15877,4
15878,3
15879,3
15880,4
15881,2
15882,6
15883,0
15884,2
15885,1
15886,3
15887,5
15888,6
15889,5
15890,1
15891,0
15892,4
15893,3
15894,2
15895,1
15896,0
15897,6
15898,0
15899,1
15900,0
15901,5
15902,3
15903,3
15904,6
15905,2
15906,0
15907,1
15908,0
15909,4
15910,0
15911,0
15912,5
15913,1
15914,2
15915,5
15916,6
15917,2
15918,2
15919,2
15920,3
15921,5
15922,4
15923,1
15924,4
15925,5
15926,3
15927,2
15928,2
15929,6
15930,0
15931,6
15932,6
15933,0
15934,3
15935,2
15936,2
15937,5
15938,6
15939,1
15940,2
15941,1
15942,0
15943,5
15944,5
15945,2
15946,2
15947,3
15948,6
15949,2
15950,2
15951,5
15952,5
15953,4
15954,0
15955,4
15956,2
15957,2
15958,3
15959,2
15960,3
15961,5
15962,4
15963,3
15964,1
15965,1
15966,2
15967,0
15968,1
15969,4
15970,5
15971,0
15972,2
15973,6
15974,5
15975,2
15976,5
15977,2
15978,6
15979,5
15980,4
15981,0
15982,5
15983,2
15984,5
15985,5
15986,1
15987,2
15988,1
15989,3
15990,5
15991,5
15992,6
15993,3
15994,4
15995,3
15996,5
15997,5
15998,2
15999,2
16000,4
16001,3
16002,5
16003,3
16004,3
16005,0
16006,1
16007,2
16008,5
16009,1
16010,2
16011,4
16012,4
16013,2
16014,3
16015,0
16016,2
16017,0
16018,2
16019,3
16020,5
16021,5
16022,2
16023,0
16024,1
16025,0
16026,0
16027,3
16028,1
16029,1
16030,1
16031,5
16032,0
16033,5
16034,5
16035,5
16036,1
16037,2
16038,2
16039,5
16040,5
16041,0
16042,6
16043,5
16044,4
16045,0
16046,3
16047,6
16048,5
16049,2
16050,3
16051,2
16052,2
16053,6
16054,3
16055,4
16056,0
16057,3
16058,5
16059,3
16060,3
16061,4
16062,3
16063,2
16064,1
16065,6
16066,1
16067,1
16068,1
16069,2
16070,0
16071,2
16072,5
16073,3
16074,5
16075,6
16076,5
16077,1
16078,4
16079,1
16080,3
16081,5
16082,1
16083,0
16084,3
16085,3
16086,0
16087,1
16088,5
16089,5
16090,2
16091,0
16092,3
16093,1
16094,5
16095,3
16096,3
16097,5
16098,5
16099,0
16100,2
16101,1
16102,5
16103,2
16104,5
16105,1
16106,5
16107,3
16108,5
16109,6
16110,2
16111,4
16112,5
16113,3
16114,5
16115,1
16116,1
16117,5
16118,2
16119,0
16120,1
16121,4
16122,6
16123,3
16124,4
16125,6
16126,5
16127,0
16128,2
16129,1
16130,4
16131,2
16132,1
16133,5
16134,3
16135,5
16136,2
16137,2
16138,5
16139,2
16140,4
16141,6
16142,2
16143,5
16144,2
16145,2
16146,2
16147,0
16148,4
16149,5
16150,5
16151,0
16152,3
16153,5
16154,6
16155,0
16156,3
16157,2
16158,2
16159,6
16160,0
16161,2
16162,2
16163,1
16164,1
16165,6
16166,3
16167,6
16168,5
16169,2
16170,2
16171,6
16172,3
16173,2
16174,4
16175,0
16176,1
16177,2
16178,2
16179,0
16180,0
16181,2
16182,0
16183,6
16184,1
16185,0
16186,1
16187,2
16188,2
16189,4
16190,4
16191,0
16192,5
16193,2
16194,2
16195,6
16196,3
16197,2
16198,3
16199,2
16200,3
16201,5
16202,5
16203,5
16204,1
16205,5
16206,3
16207,5
16208,0
16209,2
16210,5
16211,4
16212,5
16213,1
16214,4
16215,2
16216,3
16217,4
16218,3
16219,5
16220,5
16221,3
16222,2
16223,2
16224,6
16225,6
16226,4
16227,4
16228,6
16229,2
16230,6
16231,6
16232,4
16233,2
16234,1
16235,1
16236,5
16237,0
16238,3
16239,4
16240,3
16241,2
16242,0
16243,2
16244,0
16245,6
16246,4
16247,4
16248,6
16249,1
16250,3
16251,3
16252,0
16253,1
16254,6
16255,2
16256,1
16257,1
16258,3
16259,2
16260,5
16261,2
16262,5
16263,5
16264,2
16265,2
16266,0
16267,5
16268,4
16269,1
16270,3
16271,6
16272,5
16273,2
16274,0
16275,3
16276,3
16277,1
16278,2
16279,2
16280,0
16281,3
16282,2
16283,1
16284,6
16285,1
16286,2
16287,6
16288,4
16289,3
16290,0
16291,1
16292,5
16293,1
16294,0
16295,4
16296,2
16297,3
16298,1
16299,3
16300,5
16301,2
16302,0
16303,3
16304,5
16305,0
16306,4
16307,0
16308,1
16309,5
16310,4
16311,1
16312,2
16313,3
16314,1
16315,2
16316,2
16317,1
16318,1
16319,6
16320,4
16321,1
16322,6
16323,2
16324,2
16325,6
16326,1
16327,0
16328,0
16329,1
16330,5
16331,0
16332,2
16333,2
16334,5
16335,2
16336,2
16337,1
16338,2
16339,2
16340,4
16341,2
16342,3
16343,1
16344,3
16345,1
16346,1
16347,4
16348,5
16349,6
16350,4
16351,6
16352,6
16353,3
16354,6
16355,0
16356,2
16357,5
16358,0
16359,6
16360,2
16361,5
16362,1
16363,4
16364,3
16365,3
16366,1
16367,1
16368,4
16369,1
16370,0
16371,0
16372,1
16373,3
16374,1
16375,2
16376,5
16377,5
16378,4
16379,2
16380,0
16381,4
16382,5
16383,4
16384,3
16385,4
16386,0
16387,3
16388,2
16389,4
16390,5
16391,5
16392,4
16393,5
16394,2
16395,1
16396,1
16397,2
16398,5
16399,5
16400,1
16401,6
16402,5
16403,4
16404,4
16405,2
16406,5
16407,2
16408,6
16409,1
16410,5
16411,6
16412,3
16413,1
16414,6
16415,2
16416,3
16417,0
16418,5
16419,0
16420,3
16421,1
16422,5
16423,4
16424,1
16425,0
16426,5
16427,5
16428,0
16429,2
16430,3
16431,1
16432,4
16433,0
16434,2
16435,1
16436,4
16437,5
16438,1
16439,4
16440,5
16441,1
16442,5
16443,2
16444,5
16445,2
16446,0
16447,5
16448,6
16449,0
16450,3
16451,1
16452,0
16453,2
16454,0
16455,1
16456,5
16457,3
16458,5
16459,3
16460,2
16461,3
16462,0
16463,5
16464,5
16465,1
16466,6
16467,2
16468,4
16469,5
16470,3
16471,2
16472,3
16473,6
16474,4
16475,4
16476,2
16477,0
16478,1
16479,4
16480,4
16481,1
16482,5
16483,6
16484,5
16485,4
16486,6
16487,5
16488,1
16489,1
16490,3
16491,3
16492,4
16493,3
16494,3
16495,5
16496,2
16497,5
16498,5
16499,2
16500,4
16501,0
16502,5
16503,0
16504,1
16505,1
16506,2
16507,2
16508,2
16509,4
16510,3
16511,6
16512,1
16513,2
16514,2
16515,4
16516,5
16517,4
16518,6
16519,3
16520,1
16521,6
16522,5
16523,4
16524,5
16525,0
16526,2
16527,4
16528,2
16529,6
16530,6
16531,1
16532,4
16533,3
16534,4
16535,5
16536,3
16537,1
16538,3
16539,3
16540,6
16541,6
16542,4
16543,6
16544,1
16545,5
16546,5
16547,6
16548,1
16549,4
16550,4
16551,4
16552,3
16553,2
16554,0
16555,5
16556,0
16557,1
16558,2
16559,5
16560,3
16561,4
16562,0
16563,3
16564,4
16565,2
16566,5
16567,5
16568,2
16569,4
16570,2
16571,0
16572,3
16573,4
16574,3
16575,1
16576,4
16577,6
16578,5
16579,5
16580,1
16581,0
16582,0
16583,5
16584,3
16585,5
16586,2
16587,4
16588,0
16589,5
16590,3
16591,1
16592,5
16593,2
16594,0
16595,0
16596,5
16597,4
16598,3
16599,5
16600,1
16601,1
16602,0
16603,2
16604,6
16605,4
16606,1
16607,2
16608,3
16609,3
16610,3
16611,0
16612,5
16613,2
16614,6
16615,5
16616,5
16617,4
16618,3
16619,5
16620,3
16621,2
16622,0
16623,0
16624,3
16625,2
16626,5
16627,5
16628,0
16629,2
16630,4
16631,1
16632,1
16633,4
16634,0
16635,6
16636,2
16637,5
16638,6
16639,2
16640,4
16641,5
16642,4
16643,1
16644,4
16645,4
16646,3
16647,1
16648,2
16649,5
16650,4
16651,3
16652,2
16653,4
16654,5
16655,3
16656,4
16657,2
16658,0
16659,2
16660,3
16661,2
16662,6
16663,1
16664,5
16665,0
16666,1
16667,3
16668,5
16669,2
16670,4
16671,2
16672,0
16673,1
16674,4
16675,3
16676,2
16677,2
16678,4
16679,2
16680,4
16681,2
16682,1
16683,2
16684,3
16685,3
16686,2
16687,0
16688,4
16689,3
16690,5
16691,3
16692,4
16693,6
16694,5
16695,2
16696,3
16697,5
16698,5
16699,0
16700,0
16701,6
16702,3
16703,2
16704,6
16705,5
16706,5
16707,0
16708,2
16709,2
16710,6
16711,5
16712,5
16713,4
16714,2
16715,2
16716,2
16717,1
16718,4
16719,1
16720,2
16721,6
16722,4
16723,4
16724,5
16725,6
16726,5
16727,5
16728,3
16729,6
16730,3
16731,1
16732,5
16733,3
16734,2
16735,2
16736,0
16737,4
16738,6
16739,5
16740,2
16741,0
16742,2
16743,0
16744,2
16745,0
16746,3
16747,6
16748,0
16749,1
16750,1
16751,3
16752,2
16753,4
16754,6
16755,5
16756,4
16757,3
16758,1
16759,3
16760,0
16761,1
16762,5
16763,5
16764,5
16765,4
16766,2
16767,3
16768,3
16769,5
16770,1
16771,4
16772,6
16773,3
16774,2
16775,2
16776,5
16777,5
16778,5
16779,3
16780,2
16781,1
16782,3
16783,5
16784,2
16785,4
16786,0
16787,2
16788,3
16789,1
16790,0
16791,5
16792,5
16793,6
16794,3
16795,1
16796,5
16797,4
16798,6
16799,1
16800,0
16801,5
16802,5
16803,5
16804,2
16805,0
16806,3
16807,5
16808,3
16809,5
16810,0
16811,5
16812,3
16813,1
16814,1
16815,5
16816,5
16817,4
16818,1
16819,2
16820,4
16821,4
16822,1
16823,5
16824,5
16825,3
16826,3
16827,1
16828,0
16829,6
16830,3
16831,4
16832,4
16833,3
16834,6
16835,1
16836,3
16837,4
16838,3
16839,6
16840,0
16841,4
16842,6
16843,3
16844,4
16845,3
16846,6
16847,5
16848,0
16849,6
16850,0
16851,2
16852,3
16853,6
16854,4
16855,4
16856,6
16857,0
16858,1
16859,2
16860,1
16861,2
16862,1
16863,1
16864,6
16865,6
16866,0
16867,3
16868,2
16869,2
16870,0
16871,5
16872,6
16873,2
16874,1
16875,1
16876,0
16877,3
16878,6
16879,5
16880,1
16881,0
16882,3
16883,3
16884,4
16885,3
16886,0
16887,3
16888,1
16889,3
16890,3
16891,5
16892,4
16893,6
16894,5
16895,0
16896,6
16897,6
16898,0
16899,1
16900,3
16901,5
16902,5
16903,5
16904,3
16905,6
16906,1
16907,3
16908,2
16909,2
16910,5
16911,6
16912,2
16913,3
16914,4
16915,2
16916,4
16917,3
16918,5
16919,5
16920,2
16921,2
16922,5
16923,4
16924,0
16925,2
16926,4
16927,0
16928,5
16929,3
16930,2
16931,0
16932,3
16933,3
16934,3
16935,6
16936,5
16937,6
16938,0
16939,4
16940,2
16941,0
16942,3
16943,3
16944,3
16945,0
16946,2
16947,4
16948,6
16949,5
16950,2
16951,2
16952,3
16953,5
16954,4
16955,1
16956,1
16957,3
16958,6
16959,4
16960,2
16961,4
16962,2
16963,5
16964,5
16965,1
16966,2
16967,5
16968,5
16969,2
16970,6
16971,2
16972,5
16973,0
16974,2
16975,3
16976,6
16977,2
16978,6
16979,3
16980,2
16981,2
16982,1
16983,3
16984,3
16985,0
16986,0
16987,2
16988,3
16989,2
16990,3
16991,2
16992,5
16993,5
16994,5
16995,4
16996,5
16997,6
16998,1
16999,5
17000,6
17001,1
17002,6
17003,1
17004,3
17005,5
17006,1
17007,3
17008,4
17009,5
17010,0
17011,4
17012,3
17013,2
17014,3
17015,2
17016,1
17017,0
17018,1
17019,0
17020,4
17021,2
17022,6
17023,2
17024,2
17025,3
17026,1
17027,3
17028,0
17029,4
17030,0
17031,4
17032,0
17033,3
17034,6
17035,0
17036,0
17037,5
17038,0
17039,2
17040,6
17041,3
17042,2
17043,4
17044,4
17045,3
17046,0
17047,2
17048,5
17049,1
17050,2
17051,5
17052,2
17053,5
17054,5
17055,2
17056,1
17057,3
17058,0
17059,6
17060,5
17061,1
17062,5
17063,5
17064,6
17065,1
17066,3
17067,2
17068,0
17069,2
17070,2
17071,5
17072,3
17073,2
17074,6
17075,1
17076,0
17077,6
17078,2
17079,2
17080,5
17081,0
17082,2
17083,2
17084,2
17085,1
17086,5
17087,4
17088,1
17089,3
17090,2
17091,4
17092,2
17093,4
17094,1
17095,4
17096,3
17097,3
17098,4
17099,0
17100,2
17101,6
17102,1
17103,2
17104,3
17105,6
17106,1
17107,5
17108,3
17109,4
17110,5
17111,2
17112,4
17113,0
17114,2
17115,3
17116,2
17117,6
17118,3
17119,2
17120,5
17121,3
17122,0
17123,6
17124,5
17125,4
17126,2
17127,2
17128,3
17129,2
17130,4
17131,6
17132,2
17133,2
17134,5
17135,1
17136,3
17137,2
17138,1
17139,0
17140,0
17141,4
17142,4
17143,0
17144,6
17145,0
17146,1
17147,2
17148,2
17149,5
17150,1
17151,1
17152,2
17153,1
17154,1
17155,0
17156,4
17157,6
17158,3
17159,5
17160,6
17161,0
17162,4
17163,6
17164,2
17165,2
17166,2
17167,5
17168,2
17169,4
17170,3
17171,4
17172,1
17173,4
17174,5
17175,5
17176,3
17177,3
17178,1
17179,5
17180,6
17181,3
17182,5
17183,5
17184,1
17185,6
17186,2
17187,3
17188,2
17189,5
17190,2
17191,3
17192,0
17193,2
17194,2
17195,6
17196,0
17197,0
17198,5
17199,4
17200,1
17201,5
17202,1
17203,0
17204,3
17205,1
17206,5
17207,3
17208,3
17209,1
17210,6
17211,2
17212,2
17213,5
17214,0
17215,6
17216,3
17217,2
17218,3
17219,3
17220,5
17221,2
17222,3
17223,3
17224,5
17225,6
17226,2
17227,0
17228,1
17229,5
17230,4
17231,1
17232,0
17233,0
17234,2
17235,5
17236,5
17237,0
17238,3
17239,6
17240,5
17241,2
17242,5
17243,4
17244,5
17245,3
17246,3
17247,1
17248,5
17249,4
17250,1
17251,1
17252,5
17253,4
17254,3
17255,3
17256,3
17257,4
17258,5
17259,6
17260,2
17261,0
17262,2
17263,0
17264,5
17265,0
17266,2
17267,4
17268,4
17269,1
17270,2
17271,5
17272,1
17273,6
17274,3
17275,4
17276,6
17277,5
17278,4
17279,5
17280,5
17281,4
17282,3
17283,0
17284,6
17285,0
17286,3
17287,3
17288,2
17289,3
17290,5
17291,5
17292,2
17293,3
17294,2
17295,3
17296,5
17297,5
17298,1
17299,3
17300,1
17301,5
17302,2
17303,5
17304,5
17305,1
17306,2
17307,1
17308,5
17309,3
17310,4
17311,5
17312,0
17313,0
17314,1
17315,2
17316,1
17317,3
17318,4
17319,6
17320,6
17321,4
17322,1
17323,2
17324,3
17325,5
17326,6
17327,1
17328,1
17329,5
17330,0
17331,2
17332,0
17333,1
17334,4
17335,5
17336,3
17337,5
17338,4
17339,6
17340,0
17341,0
17342,1
17343,3
17344,2
17345,3
17346,1
17347,5
17348,5
17349,0
17350,5
17351,1
17352,6
17353,0
17354,4
17355,0
17356,6
17357,1
17358,2
17359,3
17360,5
17361,6
17362,3
17363,0
17364,6
17365,0
17366,2
17367,0
17368,5
17369,4
17370,2
17371,4
17372,1
17373,5
17374,1
17375,5
17376,6
17377,3
17378,1
17379,3
17380,3
17381,5
17382,6
17383,1
17384,1
17385,0
17386,6
17387,5
17388,6
17389,5
17390,5
17391,5
17392,1
17393,2
17394,2
17395,5
17396,6
17397,0
17398,3
17399,1
17400,1
17401,1
17402,5
17403,6
17404,2
17405,6
17406,2
17407,5
17408,2
17409,1
17410,4
17411,5
17412,2
17413,1
17414,4
17415,2
17416,2
17417,3
17418,1
17419,5
17420,5
17421,1
17422,3
17423,1
17424,2
17425,5
17426,2
17427,3
17428,5
17429,1
17430,2
17431,5
17432,5
17433,0
17434,5
17435,2
17436,2
17437,2
17438,1
17439,2
17440,1
17441,2
17442,0
17443,0
17444,4
17445,3
17446,6
17447,0
17448,2
17449,0
17450,3
17451,2
17452,0
17453,4
17454,3
17455,3
17456,0
17457,2
17458,4
17459,3
17460,5
17461,4
17462,1
17463,3
17464,3
17465,1
17466,5
17467,2
17468,4
17469,6
17470,6
17471,5
17472,5
17473,4
17474,4
17475,4
17476,6
17477,5
17478,2
17479,3
17480,2
17481,3
17482,4
17483,2
17484,1
17485,3
17486,5
17487,3
17488,5
17489,5
17490,0
17491,3
17492,4
17493,1
17494,5
17495,4
17496,3
17497,2
17498,5
17499,4
17500,5
17501,1
17502,6
17503,3
17504,6
17505,4
17506,5
17507,2
17508,1
17509,4
17510,2
17511,2
17512,4
17513,5
17514,5
17515,6
17516,3
17517,3
17518,2
17519,1
17520,5
17521,2
17522,3
17523,0
17524,5
17525,4
17526,2
17527,0
17528,2
17529,2
17530,5
17531,5
17532,3
17533,0
17534,5
17535,2
17536,5
17537,2
17538,5
17539,0
17540,0
17541,4
17542,0
17543,2
17544,6
17545,3
17546,2
17547,2
17548,2
17549,3
17550,5
17551,2
17552,5
17553,3
17554,2
17555,2
17556,2
17557,5
17558,1
17559,0
17560,1
17561,6
17562,0
17563,1
17564,6
17565,1
17566,1
17567,6
17568,4
17569,1
17570,6
17571,5
17572,1
17573,5
17574,5
17575,4
17576,0
17577,1
17578,3
17579,5
17580,3
17581,3
17582,3
17583,0
17584,0
17585,0
17586,1
17587,5
17588,3
17589,2
17590,2
17591,5
17592,3
17593,2
17594,6
17595,2
17596,0
17597,5
17598,2
17599,0
17600,1
17601,5
17602,6
17603,2
17604,6
17605,6
17606,3
17607,5
17608,0
17609,0
17610,1
17611,3
17612,3
17613,6
17614,3
17615,2
17616,4
17617,3
17618,2
17619,5
17620,2
17621,6
17622,6
17623,4
17624,2
17625,3
17626,4
17627,4
17628,5
17629,2
17630,5
17631,2
17632,2
17633,3
17634,5
17635,5
17636,1
17637,1
17638,4
17639,3
17640,0
17641,1
17642,3
17643,0
17644,3
17645,0
17646,2
17647,3
17648,2
17649,1
17650,3
17651,0
17652,2
17653,5
17654,2
17655,4
17656,0
17657,0
17658,3
