Id,Predicted
19752,1
19753,6
19754,3
19755,6
19756,3
19757,6
19758,5
19759,6
19760,0
19761,0
19762,1
19763,6
19764,1
19765,0
19766,5
19767,0
19768,5
19769,2
19770,2
19771,0
19772,5
19773,6
19774,2
19775,4
19776,5
19777,5
19778,4
19779,5
19780,5
19781,3
19782,3
19783,2
19784,5
19785,0
19786,3
19787,0
19788,4
19789,3
19790,0
19791,6
19792,3
19793,6
19794,3
19795,2
19796,0
19797,6
19798,3
19799,5
19800,0
19801,3
19802,0
19803,0
19804,2
19805,4
19806,3
19807,0
19808,5
19809,6
19810,1
19811,6
19812,3
19813,3
19814,4
19815,4
19816,1
19817,2
19818,3
19819,1
19820,6
19821,5
19822,4
19823,1
19824,6
19825,6
19826,5
19827,3
19828,1
19829,3
19830,4
19831,1
19832,2
19833,3
19834,3
19835,3
19836,6
19837,3
19838,3
19839,1
19840,4
19841,0
19842,4
19843,1
19844,3
19845,0
19846,0
19847,1
19848,5
19849,5
19850,1
19851,5
19852,0
19853,4
19854,0
19855,4
19856,0
19857,1
19858,3
19859,1
19860,6
19861,6
19862,2
19863,5
19864,0
19865,2
19866,5
19867,4
19868,5
19869,3
19870,2
19871,0
19872,6
19873,3
19874,3
19875,1
19876,0
19877,0
19878,0
19879,4
19880,3
19881,3
19882,3
19883,3
19884,5
19885,2
19886,5
19887,2
19888,0
19889,3
19890,2
19891,5
19892,6
19893,1
19894,0
19895,3
19896,6
19897,2
19898,0
19899,6
19900,5
19901,5
19902,4
19903,6
19904,4
19905,3
19906,4
19907,3
19908,1
19909,6
19910,5
19911,3
19912,0
19913,0
19914,0
19915,1
19916,4
19917,5
19918,3
19919,3
19920,2
19921,0
19922,3
19923,1
19924,1
19925,0
19926,5
19927,2
19928,0
19929,3
19930,3
19931,6
19932,6
19933,0
19934,0
19935,3
19936,5
19937,2
19938,1
19939,5
19940,5
19941,1
19942,5
19943,3
19944,6
19945,1
19946,2
19947,6
19948,3
19949,5
19950,2
19951,1
19952,5
19953,6
19954,3
19955,5
19956,0
19957,1
19958,3
19959,3
19960,0
19961,6
19962,0
19963,6
19964,4
19965,4
19966,5
19967,3
19968,1
19969,6
19970,6
19971,3
19972,4
19973,6
19974,4
19975,3
19976,0
19977,3
19978,0
19979,5
19980,6
19981,4
19982,5
19983,4
19984,0
19985,5
19986,2
19987,1
19988,0
19989,5
19990,2
19991,3
19992,4
19993,5
19994,4
19995,3
19996,3
19997,6
19998,4
19999,3
20000,0
20001,5
20002,4
20003,6
20004,1
20005,0
20006,4
20007,5
20008,3
20009,2
20010,0
20011,3
20012,1
20013,0
20014,3
20015,3
20016,6
20017,3
20018,0
20019,2
20020,4
20021,1
20022,1
20023,4
20024,5
20025,5
20026,0
20027,4
20028,1
20029,0
20030,5
20031,2
20032,4
20033,4
20034,1
20035,4
20036,2
20037,3
20038,3
20039,3
20040,5
20041,2
20042,0
20043,0
20044,5
20045,1
20046,5
20047,2
20048,2
20049,5
20050,3
20051,0
20052,4
20053,0
20054,3
20055,1
20056,1
20057,0
20058,0
20059,6
20060,6
20061,0
20062,2
20063,4
20064,6
20065,0
20066,4
20067,0
20068,0
20069,4
20070,4
20071,3
20072,0
20073,6
20074,4
20075,4
20076,6
20077,6
20078,6
20079,3
20080,6
20081,3
20082,5
20083,5
20084,3
20085,2
20086,3
20087,3
20088,3
20089,6
20090,1
20091,3
20092,0
20093,2
20094,3
20095,0
20096,1
20097,6
20098,5
20099,1
20100,5
20101,4
20102,3
20103,2
20104,2
20105,4
20106,0
20107,5
20108,1
20109,1
20110,2
20111,0
20112,1
20113,2
20114,6
20115,3
20116,0
20117,5
20118,3
20119,6
20120,0
20121,6
20122,6
20123,5
20124,0
20125,0
20126,3
20127,1
20128,2
20129,3
20130,2
20131,5
20132,3
20133,3
20134,6
20135,2
20136,0
20137,0
20138,3
20139,0
20140,1
20141,5
20142,2
20143,0
20144,6
20145,0
20146,5
20147,2
20148,4
20149,5
20150,0
20151,4
20152,1
20153,5
20154,0
20155,2
20156,1
20157,6
20158,5
20159,0
20160,6
20161,2
20162,2
20163,6
20164,5
20165,3
20166,2
20167,2
20168,0
20169,1
20170,4
20171,6
20172,0
20173,3
20174,4
20175,1
20176,2
20177,0
20178,2
20179,2
20180,0
20181,5
20182,1
20183,1
20184,2
20185,5
20186,5
20187,6
20188,6
20189,3
20190,6
20191,0
20192,0
20193,0
20194,4
20195,2
20196,5
20197,1
20198,4
20199,2
20200,0
20201,3
20202,2
20203,2
20204,5
20205,0
20206,3
20207,0
20208,5
20209,2
20210,3
20211,6
20212,5
20213,4
20214,5
20215,4
20216,0
20217,2
20218,0
20219,6
20220,5
20221,0
20222,4
20223,0
20224,3
20225,2
20226,0
20227,3
20228,0
20229,6
20230,6
20231,6
20232,0
20233,2
20234,6
20235,1
20236,0
20237,5
20238,0
20239,6
20240,2
20241,5
20242,1
20243,5
20244,3
20245,3
20246,3
20247,3
20248,2
20249,3
20250,3
20251,3
20252,5
20253,5
20254,6
20255,0
20256,6
20257,6
20258,3
20259,3
20260,5
20261,0
20262,4
20263,0
20264,2
20265,1
20266,4
20267,6
20268,3
20269,6
20270,4
20271,6
20272,3
20273,3
20274,5
20275,6
20276,6
20277,6
20278,4
20279,2
20280,1
20281,0
20282,5
20283,2
20284,4
20285,5
20286,3
20287,6
20288,1
20289,0
20290,1
20291,3
20292,3
20293,2
20294,1
20295,6
20296,5
20297,0
20298,3
20299,4
20300,4
20301,5
20302,0
20303,3
20304,6
20305,0
20306,3
20307,3
20308,0
20309,0
20310,0
20311,6
20312,4
20313,0
20314,1
20315,3
20316,4
20317,3
20318,2
20319,2
20320,4
20321,0
20322,4
20323,5
20324,6
20325,2
20326,1
20327,2
20328,5
20329,3
20330,3
20331,3
20332,1
20333,6
20334,6
20335,0
20336,2
20337,1
20338,5
20339,1
20340,3
20341,0
20342,0
20343,5
20344,0
20345,0
20346,1
20347,0
20348,2
20349,4
20350,0
20351,0
20352,4
20353,1
20354,0
20355,5
20356,6
20357,6
20358,2
20359,3
20360,6
20361,0
20362,1
20363,3
20364,3
20365,3
20366,4
20367,1
20368,5
20369,1
20370,1
20371,3
20372,2
20373,2
20374,4
20375,5
20376,0
20377,0
20378,5
20379,5
20380,3
20381,5
20382,2
20383,1
20384,6
20385,3
20386,5
20387,3
20388,2
20389,3
20390,1
20391,5
20392,5
20393,4
20394,3
20395,5
20396,2
20397,4
20398,4
20399,3
20400,0
20401,1
20402,5
20403,1
20404,6
20405,0
20406,2
20407,0
20408,1
20409,6
20410,5
20411,4
20412,3
20413,3
20414,3
20415,3
20416,2
20417,3
20418,2
20419,3
20420,0
20421,4
20422,3
20423,4
20424,4
20425,1
20426,6
20427,3
20428,0
20429,6
20430,4
20431,3
20432,0
20433,3
20434,6
20435,6
20436,0
20437,3
20438,6
20439,5
20440,5
20441,6
20442,0
20443,4
20444,4
20445,3
20446,4
20447,6
20448,1
20449,1
20450,0
20451,2
20452,3
20453,2
20454,2
20455,4
20456,2
20457,3
20458,0
20459,4
20460,4
20461,1
20462,3
20463,3
20464,3
20465,6
20466,3
20467,1
20468,2
20469,5
20470,0
20471,0
20472,3
20473,4
20474,1
20475,6
20476,3
20477,2
20478,3
20479,4
20480,1
20481,6
20482,4
20483,3
20484,3
20485,6
20486,5
20487,3
20488,3
20489,0
20490,1
20491,0
20492,0
20493,0
20494,4
20495,0
20496,6
20497,4
20498,2
20499,0
20500,0
20501,1
20502,0
20503,5
20504,6
20505,3
20506,5
20507,1
20508,6
20509,6
20510,4
20511,0
20512,2
20513,5
20514,6
20515,6
20516,2
20517,6
20518,1
20519,3
20520,2
20521,0
20522,5
20523,0
20524,0
20525,0
20526,1
20527,0
20528,2
20529,2
20530,3
20531,6
20532,0
20533,6
20534,3
20535,6
20536,2
20537,5
20538,0
20539,4
20540,5
20541,1
20542,4
20543,3
20544,5
20545,4
20546,1
20547,5
20548,6
20549,3
20550,2
20551,1
20552,4
20553,3
20554,0
20555,6
20556,1
20557,2
20558,6
20559,0
20560,3
20561,2
20562,2
20563,3
20564,3
20565,5
20566,2
20567,5
20568,6
20569,2
20570,2
20571,4
20572,5
20573,6
20574,4
20575,3
20576,3
20577,3
20578,2
20579,5
20580,4
20581,0
20582,0
20583,6
20584,1
20585,1
20586,5
20587,5
20588,0
20589,6
20590,4
20591,4
20592,5
20593,1
20594,6
20595,1
20596,4
20597,0
20598,5
20599,3
20600,3
20601,3
20602,0
20603,1
20604,6
20605,0
20606,0
20607,2
20608,3
20609,4
20610,5
20611,4
20612,6
20613,5
20614,5
20615,6
20616,0
20617,6
20618,0
20619,3
20620,4
20621,2
20622,3
20623,4
20624,5
20625,0
20626,4
20627,3
20628,4
20629,0
20630,6
20631,6
20632,3
20633,2
20634,5
20635,1
20636,1
20637,2
20638,5
20639,4
20640,2
20641,0
20642,3
20643,0
20644,5
20645,3
20646,0
20647,0
20648,2
20649,6
20650,2
20651,1
20652,6
20653,2
20654,0
20655,5
20656,0
20657,2
20658,4
20659,3
20660,4
20661,3
20662,1
20663,4
20664,2
20665,2
20666,2
20667,1
20668,3
20669,6
20670,3
20671,0
20672,3
20673,2
20674,3
20675,2
20676,4
20677,2
20678,3
20679,0
20680,1
20681,5
20682,4
20683,6
20684,1
20685,3
20686,4
20687,3
20688,3
20689,2
20690,1
20691,3
20692,0
20693,6
20694,6
20695,2
20696,2
20697,3
20698,3
20699,0
20700,5
20701,1
20702,3
20703,2
20704,2
20705,0
20706,3
20707,3
20708,5
20709,5
20710,2
20711,6
20712,4
20713,4
20714,3
20715,5
20716,3
20717,6
20718,1
20719,6
20720,3
20721,0
20722,3
20723,0
20724,2
20725,2
20726,2
20727,1
20728,1
20729,4
20730,6
20731,4
20732,3
20733,2
20734,1
20735,0
20736,0
20737,3
20738,0
20739,6
20740,3
20741,1
20742,6
20743,3
20744,0
20745,6
20746,2
20747,0
20748,5
20749,6
20750,3
20751,1
20752,1
20753,0
20754,1
20755,6
20756,0
20757,3
20758,4
20759,0
20760,0
20761,4
20762,5
20763,0
20764,3
20765,0
20766,5
20767,1
20768,2
20769,2
20770,5
20771,0
20772,0
20773,5
20774,3
20775,6
20776,2
20777,1
20778,4
20779,0
20780,2
20781,1
20782,3
20783,2
20784,3
20785,0
20786,3
20787,0
20788,2
20789,6
20790,4
20791,3
20792,4
20793,5
20794,3
20795,3
20796,3
20797,4
20798,3
20799,2
20800,0
20801,0
20802,1
20803,1
20804,4
20805,4
20806,4
20807,0
20808,3
20809,1
20810,0
20811,3
20812,3
20813,5
20814,2
20815,0
20816,0
20817,0
20818,3
20819,0
20820,4
20821,2
20822,5
20823,5
20824,2
20825,0
20826,4
20827,3
20828,3
20829,1
20830,2
20831,2
20832,3
20833,6
20834,3
20835,3
20836,6
20837,2
20838,2
20839,0
20840,5
20841,4
20842,3
20843,3
20844,6
20845,0
20846,1
20847,5
20848,1
20849,3
20850,5
20851,3
20852,4
20853,2
20854,4
20855,4
20856,2
20857,4
20858,3
20859,4
20860,1
20861,3
20862,6
20863,2
20864,0
20865,2
20866,1
20867,1
20868,3
20869,0
20870,6
20871,6
20872,6
20873,6
20874,0
20875,4
20876,4
20877,3
20878,6
20879,0
20880,1
20881,0
20882,3
20883,4
20884,5
20885,6
20886,5
20887,1
20888,5
20889,3
20890,6
20891,2
20892,3
20893,3
20894,2
20895,0
20896,3
20897,6
20898,0
20899,0
20900,5
20901,3
20902,4
20903,4
20904,0
20905,5
20906,1
20907,6
20908,3
20909,6
20910,2
20911,0
20912,6
20913,4
20914,3
20915,2
20916,1
20917,3
20918,0
20919,6
20920,4
20921,4
20922,6
20923,5
20924,6
20925,4
20926,3
20927,4
20928,6
20929,2
20930,5
20931,6
20932,4
20933,3
20934,0
20935,0
20936,0
20937,4
20938,2
20939,0
20940,5
20941,3
20942,3
20943,0
20944,0
20945,5
20946,0
20947,5
20948,5
20949,5
20950,0
20951,3
20952,0
20953,5
20954,3
20955,0
20956,6
20957,6
20958,3
20959,2
20960,3
20961,0
20962,1
20963,5
20964,2
20965,2
20966,6
20967,1
20968,6
20969,1
20970,1
20971,6
20972,3
20973,0
20974,4
20975,6
20976,6
20977,0
20978,6
20979,2
20980,0
20981,0
20982,3
20983,6
20984,2
20985,3
20986,3
20987,3
20988,3
20989,0
20990,6
20991,6
20992,0
20993,2
20994,2
20995,3
20996,3
20997,5
20998,5
20999,2
21000,0
21001,6
21002,3
21003,0
21004,3
21005,3
21006,6
21007,2
21008,3
21009,1
21010,2
21011,4
21012,6
21013,5
21014,4
21015,3
21016,4
21017,4
21018,3
21019,2
21020,3
21021,4
21022,6
21023,5
21024,0
21025,0
21026,3
21027,0
21028,2
21029,0
21030,2
21031,5
21032,1
21033,1
21034,5
21035,0
21036,3
21037,0
21038,3
21039,3
21040,6
21041,0
21042,6
21043,6
21044,0
21045,3
21046,4
21047,3
21048,0
21049,2
21050,4
21051,4
21052,1
21053,5
21054,3
21055,1
21056,5
21057,2
21058,6
21059,6
21060,1
21061,3
21062,2
21063,5
21064,0
21065,6
21066,3
21067,0
21068,4
21069,6
21070,0
21071,0
21072,6
21073,3
21074,2
21075,0
21076,4
21077,1
21078,4
21079,1
21080,0
21081,3
21082,4
21083,2
21084,2
21085,2
21086,5
21087,5
21088,2
21089,0
21090,2
21091,1
21092,1
21093,6
21094,2
21095,2
21096,5
21097,0
21098,4
21099,5
21100,3
21101,0
21102,6
21103,0
21104,4
21105,3
21106,5
21107,0
21108,1
21109,2
21110,0
21111,4
21112,0
21113,0
21114,3
21115,5
21116,4
21117,1
21118,1
21119,3
21120,6
21121,4
21122,0
21123,5
21124,1
21125,3
21126,6
21127,0
21128,6
21129,5
21130,6
21131,2
21132,5
21133,0
21134,0
21135,6
21136,3
21137,0
21138,2
21139,0
21140,0
21141,0
21142,5
21143,5
21144,6
21145,5
21146,3
21147,5
21148,3
21149,0
21150,1
21151,0
21152,6
21153,1
21154,2
21155,3
21156,6
21157,2
21158,2
21159,1
21160,2
21161,0
21162,3
21163,3
21164,4
21165,3
21166,5
21167,0
21168,5
21169,2
21170,2
21171,1
21172,0
21173,3
21174,6
21175,2
21176,5
21177,2
21178,3
21179,0
21180,3
21181,4
21182,3
21183,0
21184,1
21185,6
21186,6
21187,0
21188,2
21189,2
21190,2
21191,0
21192,3
21193,6
21194,6
21195,1
21196,1
21197,6
21198,6
21199,4
21200,6
21201,5
21202,4
21203,5
21204,6
21205,4
21206,0
21207,6
21208,0
21209,2
21210,2
21211,0
21212,0
21213,2
21214,6
21215,0
21216,6
21217,4
21218,0
21219,4
21220,5
21221,5
21222,4
21223,3
21224,1
21225,2
21226,5
21227,1
21228,3
21229,3
21230,0
21231,0
21232,0
21233,2
21234,6
21235,4
21236,3
21237,0
21238,2
21239,3
21240,6
21241,2
21242,3
21243,0
21244,2
21245,6
21246,3
21247,0
21248,2
21249,1
21250,4
21251,4
21252,0
21253,3
21254,3
21255,5
21256,0
21257,0
21258,1
21259,3
21260,2
21261,4
21262,1
21263,1
21264,6
21265,5
21266,6
21267,5
21268,0
21269,5
21270,1
21271,3
21272,2
21273,5
21274,0
21275,5
21276,3
21277,4
21278,3
21279,5
21280,2
21281,3
21282,1
21283,3
21284,5
21285,0
21286,4
21287,4
21288,2
21289,4
21290,1
21291,3
21292,3
21293,0
21294,3
21295,3
21296,1
21297,4
21298,6
21299,2
21300,2
21301,4
21302,5
21303,0
21304,3
21305,0
21306,4
21307,4
21308,0
21309,0
21310,3
21311,3
21312,5
21313,5
21314,5
21315,4
21316,1
21317,2
21318,3
21319,4
21320,6
21321,5
21322,4
21323,2
21324,6
21325,5
21326,6
21327,3
21328,6
21329,0
21330,3
21331,6
21332,1
21333,0
21334,3
21335,2
21336,0
21337,1
21338,3
21339,5
21340,6
21341,3
21342,1
21343,0
21344,6
21345,3
21346,0
21347,1
21348,0
21349,3
21350,3
21351,1
21352,6
21353,5
21354,2
21355,1
21356,6
21357,3
21358,0
21359,0
21360,1
21361,2
21362,2
21363,2
21364,5
21365,1
21366,5
21367,3
21368,1
21369,4
21370,2
21371,3
21372,2
21373,5
21374,3
21375,6
21376,2
21377,6
21378,0
21379,3
21380,5
21381,1
21382,5
21383,3
21384,3
21385,6
21386,3
21387,6
21388,5
21389,1
21390,0
21391,6
21392,1
21393,0
21394,6
21395,2
21396,3
21397,0
21398,3
21399,5
21400,2
21401,1
21402,0
21403,2
21404,2
21405,3
21406,5
21407,2
21408,1
21409,2
21410,1
21411,3
21412,6
21413,5
21414,1
21415,0
21416,5
21417,3
21418,5
21419,3
21420,2
21421,3
21422,0
21423,3
21424,5
21425,3
21426,3
21427,5
21428,2
21429,2
21430,5
21431,2
21432,0
21433,3
21434,2
21435,3
21436,0
21437,3
21438,2
21439,2
21440,0
21441,0
21442,4
21443,6
21444,2
21445,0
21446,4
21447,5
21448,6
21449,2
21450,2
21451,1
21452,3
21453,3
21454,0
21455,3
21456,3
21457,3
21458,0
21459,0
21460,0
21461,2
21462,6
21463,2
21464,1
21465,4
21466,3
21467,5
21468,2
21469,3
21470,1
21471,2
21472,6
21473,1
21474,3
21475,2
21476,5
21477,5
21478,6
21479,0
21480,5
21481,2
21482,6
21483,0
21484,5
21485,3
21486,3
21487,2
21488,5
21489,2
21490,3
21491,6
21492,5
21493,2
21494,0
21495,1
21496,6
21497,4
21498,4
21499,3
21500,2
21501,4
21502,2
21503,3
21504,5
21505,6
21506,0
21507,4
21508,0
21509,3
21510,0
21511,1
21512,3
21513,0
21514,3
21515,5
21516,6
21517,2
21518,3
21519,1
21520,3
21521,3
21522,0
21523,5
21524,4
21525,4
21526,0
21527,3
21528,6
21529,1
21530,6
21531,3
21532,4
21533,3
21534,0
21535,0
21536,3
21537,0
21538,6
21539,5
21540,4
21541,3
21542,3
21543,3
21544,2
21545,0
21546,2
21547,5
21548,5
21549,2
21550,4
21551,6
21552,2
21553,2
21554,5
21555,6
21556,5
21557,4
21558,3
21559,0
21560,1
21561,6
21562,1
21563,0
21564,5
21565,3
21566,1
21567,1
21568,2
21569,3
21570,6
21571,4
21572,0
21573,0
21574,4
21575,5
21576,4
21577,5
21578,3
21579,3
21580,4
21581,3
21582,4
21583,4
21584,5
21585,2
21586,3
21587,5
21588,5
21589,4
21590,5
21591,4
21592,3
21593,4
21594,0
21595,6
21596,2
21597,3
21598,2
21599,5
21600,2
21601,6
21602,6
21603,2
21604,1
21605,5
21606,6
21607,4
21608,4
21609,0
21610,0
21611,4
21612,1
21613,1
21614,4
21615,3
21616,1
21617,4
21618,0
21619,2
21620,1
21621,5
21622,6
21623,3
21624,6
21625,5
21626,2
21627,4
21628,3
21629,0
21630,3
21631,3
21632,0
21633,5
21634,6
21635,6
21636,3
21637,6
21638,5
21639,4
21640,3
21641,6
21642,4
21643,6
21644,0
21645,2
21646,1
21647,0
21648,0
21649,5
21650,6
21651,5
21652,4
21653,3
21654,5
21655,5
21656,5
21657,2
21658,4
21659,4
21660,3
21661,0
21662,0
21663,5
21664,3
21665,1
21666,1
21667,0
21668,4
21669,3
21670,5
21671,5
21672,6
21673,3
21674,5
21675,4
21676,4
21677,5
21678,3
21679,3
21680,0
21681,6
21682,2
21683,2
21684,1
21685,1
21686,4
21687,3
21688,5
21689,1
21690,3
21691,5
21692,4
21693,2
21694,0
21695,1
21696,3
21697,3
21698,2
21699,3
21700,2
21701,0
21702,2
21703,3
21704,6
21705,6
21706,1
21707,3
21708,4
21709,2
21710,0
21711,3
21712,2
21713,6
21714,4
21715,4
21716,5
21717,4
21718,3
21719,4
21720,6
21721,3
21722,0
21723,3
21724,5
21725,6
21726,3
21727,1
21728,6
21729,0
21730,0
21731,2
21732,0
21733,2
21734,4
21735,5
21736,4
21737,6
21738,0
21739,0
21740,4
21741,1
21742,0
21743,4
21744,1
21745,1
21746,4
21747,1
21748,0
21749,3
21750,3
21751,0
21752,1
21753,3
21754,3
21755,6
21756,1
21757,5
21758,0
21759,0
21760,3
21761,3
21762,0
21763,3
21764,0
21765,0
21766,2
21767,1
21768,0
21769,5
21770,5
21771,6
21772,0
21773,3
21774,0
21775,3
21776,3
21777,4
21778,6
21779,2
21780,0
21781,0
21782,2
21783,3
21784,5
21785,4
21786,6
21787,0
21788,5
21789,3
21790,4
21791,3
21792,3
21793,0
21794,1
21795,0
21796,5
21797,1
21798,2
21799,2
21800,6
21801,0
21802,2
21803,2
21804,4
21805,0
21806,2
21807,1
21808,5
21809,3
21810,5
21811,1
21812,4
21813,0
21814,5
21815,6
21816,4
21817,5
21818,0
21819,2
21820,4
21821,3
21822,3
21823,1
21824,0
21825,3
21826,2
21827,6
21828,0
21829,6
21830,1
21831,3
21832,2
21833,4
21834,4
21835,1
21836,3
21837,4
21838,0
21839,0
21840,2
21841,3
21842,3
21843,5
21844,2
21845,3
21846,0
21847,0
21848,2
21849,2
21850,0
21851,5
21852,4
21853,6
21854,2
21855,1
21856,4
21857,0
21858,6
21859,6
21860,5
21861,3
21862,1
21863,4
21864,4
21865,6
21866,3
21867,6
21868,4
21869,3
21870,3
21871,4
21872,3
21873,2
21874,0
21875,3
21876,4
21877,6
21878,5
21879,0
21880,0
21881,2
21882,2
21883,4
21884,1
21885,2
21886,6
21887,3
21888,0
21889,1
21890,6
21891,0
21892,3
21893,4
21894,0
21895,1
21896,2
21897,2
21898,5
21899,3
21900,0
21901,1
21902,2
21903,5
21904,5
21905,3
21906,4
21907,3
21908,3
21909,5
21910,1
21911,4
21912,5
21913,5
21914,5
21915,3
21916,0
21917,6
21918,2
21919,3
21920,3
21921,5
21922,3
21923,3
21924,0
21925,4
21926,3
21927,6
21928,3
21929,6
21930,3
21931,1
21932,5
21933,5
21934,3
21935,5
21936,3
21937,6
21938,5
21939,0
21940,2
21941,5
21942,6
21943,0
21944,5
21945,6
21946,4
21947,6
21948,4
21949,2
21950,1
21951,3
21952,0
21953,0
21954,0
21955,3
21956,6
21957,1
21958,4
21959,2
21960,0
21961,0
21962,6
21963,0
21964,0
21965,3
21966,3
21967,5
21968,0
21969,6
21970,3
21971,3
21972,3
21973,4
21974,3
21975,5
21976,6
21977,0
21978,0
21979,3
21980,3
21981,2
21982,6
21983,2
21984,3
21985,3
21986,3
21987,5
21988,6
21989,3
21990,5
21991,2
21992,1
21993,2
21994,3
21995,2
21996,1
21997,0
21998,6
21999,3
22000,1
22001,5
22002,3
22003,3
22004,6
22005,6
22006,0
22007,2
22008,0
22009,3
22010,1
22011,6
22012,0
22013,0
22014,3
22015,3
22016,2
22017,3
22018,3
22019,2
22020,0
22021,6
22022,2
22023,2
22024,4
22025,3
22026,5
22027,2
22028,2
22029,2
22030,4
22031,6
22032,6
22033,0
22034,0
22035,1
22036,5
22037,5
22038,2
22039,4
22040,3
22041,5
22042,3
22043,6
22044,5
22045,5
22046,3
22047,3
22048,0
22049,0
22050,0
22051,3
22052,5
22053,5
22054,3
22055,2
22056,6
22057,4
22058,3
22059,5
22060,6
22061,4
22062,4
22063,3
22064,0
22065,0
22066,4
22067,0
22068,0
22069,5
22070,3
22071,5
22072,0
22073,0
22074,3
22075,2
22076,3
22077,4
22078,2
22079,1
22080,5
22081,0
22082,4
22083,3
22084,3
22085,3
22086,1
22087,0
22088,2
22089,3
22090,4
22091,6
22092,2
22093,2
22094,0
22095,5
22096,0
22097,5
22098,6
22099,2
22100,6
22101,5
22102,0
22103,1
22104,0
22105,1
22106,2
22107,5
22108,0
22109,0
22110,5
22111,6
22112,1
22113,0
22114,0
22115,2
22116,5
22117,1
22118,0
22119,1
22120,2
22121,3
22122,0
22123,1
22124,1
22125,0
22126,0
22127,1
22128,4
22129,3
22130,3
22131,0
22132,2
22133,3
22134,0
22135,3
22136,0
22137,6
22138,6
22139,6
22140,2
22141,5
22142,0
22143,4
22144,1
22145,2
22146,5
22147,4
22148,2
22149,4
22150,6
22151,2
22152,3
22153,0
22154,3
22155,2
22156,4
22157,2
22158,2
22159,6
22160,3
22161,4
22162,0
22163,0
22164,1
22165,2
22166,0
22167,1
22168,1
22169,1
22170,0
22171,0
22172,3
22173,5
22174,0
22175,6
22176,0
22177,2
22178,0
22179,4
22180,3
22181,6
22182,0
22183,0
22184,0
22185,1
22186,5
22187,2
22188,0
22189,3
22190,6
22191,4
22192,3
22193,1
22194,5
22195,5
22196,3
22197,3
22198,3
22199,3
22200,4
22201,0
22202,0
22203,5
22204,1
22205,2
22206,5
22207,6
22208,6
22209,1
22210,6
22211,4
22212,3
22213,5
22214,4
22215,0
22216,3
22217,1
22218,6
22219,6
22220,5
22221,1
22222,5
22223,0
22224,4
22225,0
22226,6
22227,3
22228,5
22229,6
22230,3
22231,5
22232,3
22233,4
22234,5
22235,0
22236,3
22237,3
22238,5
22239,3
22240,0
22241,2
22242,0
22243,0
22244,6
22245,5
22246,1
22247,0
22248,0
22249,6
22250,3
22251,3
22252,6
22253,0
22254,2
22255,3
22256,0
22257,5
22258,6
22259,6
22260,3
22261,6
22262,2
22263,0
22264,5
22265,0
22266,4
22267,6
22268,0
22269,2
22270,4
22271,0
22272,2
22273,2
22274,5
22275,4
22276,6
22277,6
22278,5
22279,6
22280,0
22281,3
22282,5
22283,3
22284,0
22285,6
22286,2
22287,4
22288,0
22289,2
22290,2
22291,0
22292,6
22293,4
22294,5
22295,0
22296,5
22297,6
22298,3
22299,0
22300,6
22301,2
22302,0
22303,0
22304,2
22305,3
22306,2
22307,5
22308,6
22309,5
22310,4
22311,5
22312,0
22313,1
22314,0
22315,3
22316,3
22317,3
22318,0
22319,5
22320,3
22321,5
22322,3
22323,3
22324,2
22325,4
22326,3
22327,3
22328,3
22329,5
22330,2
22331,2
22332,0
22333,3
22334,0
22335,4
22336,1
22337,1
22338,0
22339,2
22340,4
22341,3
22342,0
22343,5
22344,0
22345,5
22346,6
22347,0
22348,0
22349,3
22350,3
22351,0
22352,4
22353,3
22354,3
22355,0
22356,0
22357,4
22358,3
22359,3
22360,1
22361,2
22362,0
22363,5
22364,5
22365,6
22366,3
22367,6
22368,3
22369,0
22370,5
22371,1
22372,0
22373,5
22374,5
22375,0
22376,5
22377,2
22378,0
22379,6
22380,4
22381,1
22382,2
22383,1
22384,5
22385,3
22386,1
22387,3
22388,0
22389,3
22390,0
22391,5
22392,3
22393,1
22394,4
22395,0
22396,0
22397,6
22398,6
22399,5
22400,5
22401,0
22402,4
22403,5
22404,0
22405,3
22406,3
22407,0
22408,6
22409,0
22410,3
22411,4
22412,1
22413,2
22414,3
22415,2
22416,6
22417,4
22418,1
22419,5
22420,4
22421,3
22422,6
22423,6
22424,1
22425,4
22426,4
22427,0
22428,0
22429,0
22430,1
22431,3
22432,0
22433,3
22434,2
22435,3
22436,1
22437,0
22438,0
22439,3
22440,3
22441,1
22442,2
22443,4
22444,0
22445,3
22446,3
22447,6
22448,3
22449,6
22450,3
22451,6
22452,6
22453,6
22454,3
22455,4
22456,4
22457,3
22458,0
22459,6
22460,1
22461,6
22462,3
22463,0
22464,5
22465,3
22466,3
22467,1
22468,6
22469,5
22470,4
22471,6
22472,3
22473,5
22474,4
22475,3
22476,0
22477,1
22478,5
22479,3
22480,3
22481,4
22482,1
22483,4
22484,6
22485,2
22486,0
22487,0
22488,6
22489,5
22490,5
22491,5
22492,3
22493,6
22494,2
22495,6
22496,6
22497,3
22498,5
22499,5
22500,0
22501,3
22502,3
22503,4
22504,5
22505,2
22506,6
22507,1
22508,1
22509,2
22510,3
22511,3
22512,5
22513,2
22514,4
22515,0
22516,3
22517,2
22518,3
22519,4
22520,5
22521,5
22522,0
22523,0
22524,1
22525,0
22526,2
22527,1
22528,2
22529,4
22530,2
22531,6
22532,2
22533,4
22534,3
22535,3
22536,5
22537,3
22538,3
22539,5
22540,4
22541,0
22542,1
22543,0
22544,3
22545,0
22546,3
22547,5
22548,3
22549,6
